[2018-09-11 14:54:26.285] 603,ax,ay,az,gx,gy,gz,mx,my,mz,q0,q1,q2,q3,yaw,pitch,roll
[2018-09-11 14:56:58.162] ,11.35,-44.31,879.64,-1.29,-2.49,-3.23,-1281.67,-190.79,-272.98,0.63,-0.03,0,-0.78,-115.94,-2.39,-2.41
[2018-09-11 14:56:58.716] ,23.32,-31.74,889.4,-0.95,-0.89,-0.66,-1286.05,55.22,-120.41,0.66,-0.03,0,-0.75,-110.51,-2.41,-2.12
[2018-09-11 14:56:59.256] ,33.08,-36.5,873.78,-0.35,1.11,0.31,-1286.78,147.2,71.58,0.69,-0.03,0,-0.72,-106.62,-3.1,-2.24
[2018-09-11 14:56:59.796] ,36.13,-27.59,896.12,-1.34,-0.94,-3.56,-1280.21,-222.18,-124.79,0.63,-0.03,0,-0.77,-115.21,-2.66,-2.2
[2018-09-11 14:57:00.342] ,3.42,-27.59,887.33,-0.5,0.52,-2.71,-1269.99,-141.15,14.64,0.6,-0.03,0,-0.8,-119.88,-2.26,-1.96
[2018-09-11 14:57:00.886] ,-75.93,-55.54,879.52,-0.31,0.56,-5.07,-1286.05,-366.72,19.02,0.6,-0.03,0,-0.8,-120.24,-2.09,-2.04
[2018-09-11 14:57:01.426] ,16.85,-33.57,880.62,-1.13,-1.17,-2.66,-1278.02,-136.77,-146.69,0.64,-0.03,0,-0.77,-114.82,-2.11,-2.01
[2018-09-11 14:57:01.972] ,30.15,-28.56,888.79,-1.43,-1.82,-1.18,-1283.13,4.85,-208.74,0.68,-0.02,0,-0.73,-107.58,-1.74,-1.93
[2018-09-11 14:57:02.520] ,23.8,-27.95,887.94,-1.18,-1.24,-1.07,-1287.51,15.8,-153.26,0.68,-0.02,0,-0.73,-107.78,-1.64,-2.06
[2018-09-11 14:57:03.069] ,56.15,-9.4,890.87,-1.66,-2.51,-6.59,-1282.4,-512.72,-275.17,0.69,-0.02,0.01,-0.72,-105.91,-1.36,-2.14
[2018-09-11 14:57:03.618] ,14.77,-32.47,886.47,-1.3,-2.35,-0.25,-1280.21,93.91,-259.84,0.72,-0.02,0,-0.69,-101.35,-1.81,-2.1
[2018-09-11 14:57:04.158] ,48.46,-28.81,891.72,-1.06,-3.62,0.65,-1278.75,180.05,-381.02,0.75,-0.03,0,-0.66,-95.77,-2.27,-2.18
[2018-09-11 14:57:04.708] ,35.77,-30.88,895.87,-0.98,-2.86,1.33,-1281.67,245.02,-308.75,0.76,-0.03,0,-0.65,-95.48,-2.52,-2.21
[2018-09-11 14:57:05.252] ,47.49,-30.64,880.49,-0.92,0.39,4.08,-1291.16,508.55,2.23,0.82,-0.03,-0.01,-0.57,-82.89,-3.32,-2.22
[2018-09-11 14:57:05.797] ,54.69,-32.96,880.49,-0.9,-1.43,3.01,-1280.94,405.62,-171.51,0.84,-0.03,-0.01,-0.54,-79.5,-3.35,-2.33
[2018-09-11 14:57:06.341] ,25.51,-35.89,888.79,-0.53,-2.6,7.97,-1286.05,880.85,-283.93,0.91,-0.03,-0.02,-0.42,-63.91,-3.17,-2.31
[2018-09-11 14:57:06.886] ,53.47,-32.96,871.58,-0.64,-1.33,11.96,-1291.16,1262.64,-162.02,0.92,-0.03,-0.02,-0.38,-58.65,-3.38,-2.03
[2018-09-11 14:57:07.436] ,33.45,-33.2,891.72,-1.24,-2.3,5.2,-1286.78,615.86,-255.46,0.88,-0.03,-0.01,-0.47,-69.23,-3.04,-2.16
[2018-09-11 14:57:07.980] ,1.34,-72.63,891.6,-0.23,-1.54,17.07,-1278.75,1751.01,-182.46,0.95,-0.02,-0.02,-0.32,-51.22,-2.68,-1.89
[2018-09-11 14:57:08.530] ,22.22,-23.07,926.64,-0.81,-2.66,8.04,-1291.16,887.42,-289.04,0.91,-0.02,-0.01,-0.42,-63.19,-1.92,-2
[2018-09-11 14:57:09.076] ,39.67,-28.44,887.82,-0.14,-0.35,14.46,-1288.24,1501.35,-68.58,0.93,-0.02,-0.01,-0.37,-57.05,-2.63,-2.01
[2018-09-11 14:57:09.622] ,11.23,-35.4,891.85,-3.34,3.46,0.3,-1281.67,146.47,295.69,0.89,-0.03,-0.01,-0.46,-68.13,-2.74,-2.31
[2018-09-11 14:57:10.163] ,53.71,-17.09,886.72,-1.26,-3.83,2.37,-1294.08,345.03,-401.46,0.81,-0.03,0,-0.59,-85.51,-1.9,-2.22
[2018-09-11 14:57:10.708] ,88.01,-9.4,893.55,-1,-1.91,6.87,-1289.7,775.73,-217.5,0.9,-0.02,0,-0.43,-65.06,-0.98,-1.82
[2018-09-11 14:57:11.256] ,136.96,34.79,888.18,-0.64,-3.93,7.29,-1294.81,815.88,-410.95,0.87,-0.02,0,-0.49,-72.09,-1.07,-1.96
[2018-09-11 14:57:11.801] ,28.81,-31.13,887.08,-1.08,-1.9,1.88,-1292.62,298.31,-216.77,0.9,-0.02,0,-0.44,-65.82,-0.37,-1.9
[2018-09-11 14:57:12.349] ,-1.95,-57.62,798.95,-0.69,2.7,16.56,-1282.4,1702.83,223.42,0.91,-0.02,0,-0.41,-61.99,-0.86,-1.87
[2018-09-11 14:57:12.890] ,29.05,-22.95,887.45,-0.27,-1.39,8.56,-1288.97,937.06,-167.86,0.88,-0.02,0,-0.48,-71.04,-0.88,-1.74
[2018-09-11 14:57:13.436] ,-31.86,-40.28,882.08,-0.76,-1.83,7.61,-1290.43,845.81,-210.2,0.9,-0.02,0,-0.44,-65.85,-0.69,-1.76
[2018-09-11 14:57:13.980] ,-87.16,-52.37,901.61,-1.08,-1.29,6.06,-1287.51,697.62,-158.37,0.89,-0.01,0.01,-0.46,-68.46,0.2,-1.65
[2018-09-11 14:57:14.531] ,-99.73,-68.73,889.28,0.72,2.03,22.5,-1295.54,2270.77,159.18,0.88,-0.01,0,-0.48,-71.52,-0.91,-1.12
[2018-09-11 14:57:15.070] ,82.89,0.61,881.35,-0.72,-0.38,10.08,-1287.51,1082.33,-71.5,0.83,-0.01,0,-0.56,-82,-1.04,-1.15
[2018-09-11 14:57:15.610] ,-13.43,-20.26,896.24,-1.43,-1.19,0.79,-1279.48,193.19,-148.88,0.82,-0.01,0.01,-0.57,-83.93,0.27,-1.29
[2018-09-11 14:57:16.159] ,-0.12,-21.61,897.95,-1.4,-1.4,-1.18,-1288.97,4.85,-168.59,0.75,-0.01,0.01,-0.66,-96.51,0.38,-1.35
[2018-09-11 14:57:16.704] ,-13.79,-24.54,887.08,-1.46,-1.88,-6.24,-1292.62,-479.14,-214.58,0.68,-0.01,0.02,-0.73,-108.18,0.54,-1.85
[2018-09-11 14:57:17.253] ,-8.42,-49.68,916.5,-2.94,-4.2,-32.45,-1283.86,-2986.69,-436.5,0.53,-0.01,0.02,-0.85,-129.65,-0.05,-2.83
[2018-09-11 14:57:17.801] ,-13.18,-31.37,896.85,-1.07,-1.65,-11.67,-1297,-998.17,-192.68,0.49,-0.02,0.01,-0.87,-135.04,-1.32,-2.18
[2018-09-11 14:57:18.351] ,17.58,-21.73,893.07,-2.11,-2.82,-19.97,-1294.81,-1792.41,-305.1,0.44,-0.02,0.01,-0.9,-141.33,-1.34,-2.45
[2018-09-11 14:57:18.903] ,34.06,-22.22,881.23,-1.28,-1.73,-5.28,-1300.65,-387.16,-200.71,0.38,-0.03,0.01,-0.93,-149.65,-2.43,-2.28
[2018-09-11 14:57:19.448] ,67.5,-22.95,898.19,-1.8,-1.51,-13.54,-1280.21,-1177.75,-179.54,0.42,-0.03,0.01,-0.91,-143.6,-2.19,-2.47
[2018-09-11 14:57:19.997] ,116.33,-10.99,813.48,-0.11,-0.34,-19.23,-1291.89,-1722.33,-67.85,0.36,-0.03,0.01,-0.93,-151.02,-2.81,-2.88
[2018-09-11 14:57:20.546] ,51.39,-44.43,889.77,-1.21,-2.22,-1.97,-1280.21,-70.34,-247.43,0.47,-0.04,0.01,-0.88,-138.24,-3.5,-2.56
[2018-09-11 14:57:21.093] ,92.77,-19.17,887.45,-1.56,-2.46,-6.68,-1280.94,-521.48,-270.79,0.6,-0.03,0,-0.8,-120.07,-2.91,-2.63
[2018-09-11 14:57:21.640] ,33.2,-36.13,886.47,-1.47,-1.17,0.53,-1288.24,169.1,-147.42,0.61,-0.04,0,-0.79,-118.25,-3.16,-2.64
[2018-09-11 14:57:22.185] ,60.42,-35.4,900.02,-1.34,-2.34,0.72,-1293.35,186.62,-259.11,0.68,-0.04,0,-0.73,-107.8,-3.41,-2.63
[2018-09-11 14:57:22.733] ,25.51,-40.77,887.33,-0.99,-1.5,0.53,-1283.86,169.1,-178.08,0.75,-0.03,0,-0.66,-96.95,-2.63,-2.47
[2018-09-11 14:57:23.275] ,27.1,-39.31,897.95,-1.66,-3.52,0.61,-1292.62,176.4,-372.26,0.75,-0.03,0,-0.66,-96.48,-2.97,-2.51
[2018-09-11 14:57:23.818] ,21.12,-39.43,890.5,-0.98,-1.23,0.76,-1298.46,191,-152.53,0.75,-0.03,0,-0.66,-95.67,-2.77,-2.54
[2018-09-11 14:57:24.360] ,27.71,-36.87,891.11,-1.16,-1.51,1.76,-1285.32,286.63,-179.54,0.76,-0.03,0,-0.64,-94.09,-2.35,-2.12
[2018-09-11 14:57:24.910] ,8.3,32.35,888.55,0.95,0.31,1.04,-1294.08,217.28,-5.8,0.77,-0.03,-0.01,-0.64,-92.85,-2.6,-2.1
[2018-09-11 14:57:25.449] ,48.71,-2.93,890.01,0.32,0.37,-0.62,-1288.24,58.87,0.04,0.77,-0.02,-0.01,-0.64,-93.43,-2.27,-1.45
[2018-09-11 14:57:25.987] ,-4.39,-19.53,891.48,-0.37,-1.93,0.85,-1279.48,199.76,-219.69,0.74,-0.02,0,-0.67,-97.88,-1.56,-1.04
[2018-09-11 14:57:26.534] ,-6.35,27.71,885.62,-0.15,-2.91,1.09,-1292.62,222.39,-313.13,0.76,-0.01,-0.01,-0.66,-95.72,-1.36,0.07
[2018-09-11 14:57:27.079] ,-37.11,-51.39,891.11,-1.65,0.19,6.9,-1291.16,777.92,-16.75,0.85,-0.01,0.01,-0.52,-77.05,0.39,-1.21
[2018-09-11 14:57:27.620] ,-13.67,-42.72,892.58,-1.79,0.15,5.29,-1288.97,623.89,-20.4,0.86,-0.01,0.01,-0.5,-74.16,0.61,-1.75
[2018-09-11 14:57:28.159] ,-33.69,-23.68,886.84,-1.53,2.07,0.46,-1302.84,161.8,162.83,0.8,-0.01,0.01,-0.6,-87.91,0.81,-1.63
[2018-09-11 14:57:28.709] ,-28.44,-21.97,887.45,-0.98,-1,0.63,-1288.97,178.59,-130.63,0.76,0,0.02,-0.64,-94.15,1.38,-1.2
[2018-09-11 14:57:29.250] ,-5.13,-31.86,896.48,-0.93,-2.14,0.99,-1297.73,212.9,-240.13,0.75,0,0.02,-0.66,-96.19,1.28,-1.51
[2018-09-11 14:57:29.790] ,-20.87,-70.19,874.88,-0.01,-2.88,-3.89,-1286.78,-254.3,-310.21,0.69,0,0.02,-0.73,-107.06,1.12,-1.44
[2018-09-11 14:57:30.335] ,-7.57,-53.96,897.58,-2.14,-1.06,-3.24,-1291.89,-192.25,-136.47,0.67,-0.01,0.01,-0.74,-109.89,-0.54,-1.29
[2018-09-11 14:57:30.880] ,-10.99,-66.65,888.43,-1.25,-3.48,-1.03,-1292.62,19.45,-367.88,0.69,-0.02,0,-0.72,-106.16,-1.45,-1.59
[2018-09-11 14:57:31.429] ,21,-16.24,890.5,-2.09,-1.26,0.08,-1284.59,125.3,-155.45,0.72,-0.02,-0.01,-0.7,-102.36,-2.66,-1.41
[2018-09-11 14:57:31.978] ,6.96,-33.08,885.01,-1.19,-1.28,0.41,-1286.05,157.42,-157.64,0.76,-0.02,-0.01,-0.65,-94.84,-2.2,-1.44
[2018-09-11 14:57:32.519] ,48.83,-28.81,882.93,-1.32,-0.84,0.22,-1272.18,139.17,-115.3,0.75,-0.03,-0.01,-0.66,-96.3,-2.69,-2.07
[2018-09-11 14:57:33.066] ,48.34,-26.86,886.84,-0.13,0.77,10.94,-1280.21,1164.82,38.73,0.75,-0.04,-0.01,-0.66,-96.52,-4.04,-2.03
[2018-09-11 14:57:33.611] ,37.6,-16.11,889.04,1.21,-9.12,-4.14,-1283.13,-277.66,-907.35,0.84,-0.02,-0.01,-0.54,-78.6,-1.96,-1.68
[2018-09-11 14:57:34.160] ,119.38,-14.4,885.38,-0.44,-7.79,-0.72,-1288.24,49.38,-780.33,0.83,-0.03,-0.03,-0.55,-80.59,-5.32,-1.16
[2018-09-11 14:57:34.709] ,102.29,-7.81,873.54,-1.54,-1.71,1.49,-1286.05,260.35,-198.52,0.82,-0.04,-0.03,-0.57,-83.59,-5.5,-1.12
[2018-09-11 14:57:35.255] ,102.78,-21.85,882.93,-1.38,-0.92,-0.26,-1275.83,93.18,-122.6,0.82,-0.04,-0.04,-0.58,-84.24,-6.34,-1.4
[2018-09-11 14:57:35.804] ,175.54,22.83,901.73,-0.45,0.3,3.11,-1291.16,415.11,-6.53,0.75,-0.04,-0.04,-0.66,-96.93,-6.46,-0.68
[2018-09-11 14:57:36.349] ,71.17,-46.14,865.72,-1.88,2.23,-2.68,-1282.4,-138.23,178.16,0.72,-0.04,-0.02,-0.69,-100.99,-4.28,-1.58
[2018-09-11 14:57:36.893] ,-35.64,-61.52,869.63,-1.1,1.01,-0.63,-1284.59,57.41,62.09,0.71,-0.03,-0.01,-0.7,-103.27,-3.63,-1.72
[2018-09-11 14:57:37.442] ,38.82,-21.48,895.39,-1.28,-0.08,0.6,-1282.4,175.67,-43.03,0.73,-0.03,-0.01,-0.69,-100.46,-2.73,-1.5
[2018-09-11 14:57:37.986] ,34.18,-21.24,892.82,-1.14,-2.13,0.83,-1278.02,197.57,-238.67,0.75,-0.03,-0.01,-0.66,-97.14,-2.87,-1.6
[2018-09-11 14:57:38.529] ,56.4,-86.55,939.94,0.44,-4.3,-7.73,-1276.56,-621.49,-446.72,0.73,-0.02,0,-0.69,-100.81,-1.57,-0.89
[2018-09-11 14:57:39.074] ,114.14,-5.49,904.66,-0.51,-0.53,5.33,-1282.4,627.54,-86.1,0.77,-0.01,-0.01,-0.63,-92.44,-1.3,-0.31
[2018-09-11 14:57:39.620] ,69.7,-0.24,906.37,-1.23,-2.3,-4.98,-1278.75,-358.69,-254.73,0.75,-0.01,0,-0.67,-97.19,-0.96,-0.44
[2018-09-11 14:57:40.165] ,-2.69,-3.54,889.16,-1.31,-6.52,3.58,-1280.21,460.37,-659.15,0.74,-0.02,-0.01,-0.67,-98.09,-2.49,-0.42
[2018-09-11 14:57:40.706] ,36.01,-6.35,887.08,-1.24,-2.98,3.18,-1276.56,422.41,-319.7,0.75,-0.01,-0.01,-0.66,-96.22,-2,-0.47
[2018-09-11 14:57:41.252] ,-3.78,-16.36,885.25,-1.12,-0.76,-2.1,-1277.29,-82.75,-108,0.73,-0.01,0,-0.68,-100.09,-1.28,-0.63
[2018-09-11 14:57:41.799] ,-20.75,-9.4,873.9,-1.17,0.04,-1.95,-1272.18,-68.88,-31.35,0.77,-0.01,-0.01,-0.63,-92.27,-1.52,-0.77
[2018-09-11 14:57:42.340] ,20.87,-9.89,886.96,-1.39,-1.22,0.02,-1275.83,120.19,-151.8,0.74,-0.01,0,-0.67,-97.56,-1.36,-0.78
[2018-09-11 14:57:42.880] ,17.94,4.27,886.72,-0.41,1.05,5.63,-1269.26,656.74,65.74,0.76,-0.01,-0.01,-0.66,-95.7,-1.93,-0.58
[2018-09-11 14:57:43.425] ,61.4,-0.85,872.68,-0.59,-3.92,0.45,-1275.83,161.07,-410.22,0.8,0,-0.01,-0.6,-87.53,-0.75,0.06
[2018-09-11 14:57:43.966] ,59.81,9.89,885.62,-0.68,-2.11,8.28,-1272.18,910.05,-237.21,0.84,-0.01,-0.02,-0.54,-79.16,-2.82,0.03
[2018-09-11 14:57:44.510] ,17.58,10.62,891.97,-1.22,-0.94,4.58,-1262.69,556,-124.79,0.85,-0.01,-0.03,-0.53,-77.86,-3.5,0.19
[2018-09-11 14:57:45.056] ,92.65,6.59,891.11,-1.79,-3.52,0.79,-1276.56,193.92,-372.26,0.83,-0.01,-0.02,-0.56,-82.36,-2.48,-0.16
[2018-09-11 14:57:45.601] ,40.89,-13.67,880.62,-1.73,3.07,0.51,-1279.48,166.91,258.46,0.78,-0.02,-0.01,-0.63,-91.84,-2.76,-0.78
[2018-09-11 14:57:46.142] ,46.39,-5.74,889.04,-1.01,-1.99,0.57,-1280.21,172.75,-225.53,0.76,-0.02,-0.01,-0.65,-95.07,-1.82,-0.98
[2018-09-11 14:57:46.682] ,13.43,-19.41,886.47,-1.08,-1.87,0.46,-1272.18,161.8,-213.85,0.75,-0.02,-0.01,-0.66,-95.8,-1.64,-0.98
[2018-09-11 14:57:47.224] ,-6.47,-4.52,868.04,-9.95,-4.56,0.01,-1286.78,118.73,-471.54,0.77,-0.01,0.01,-0.64,-92.71,0.05,-0.87
[2018-09-11 14:57:47.767] ,-8.67,-8.06,885.13,0.26,-4.35,6.25,-1271.45,715.87,-451.1,0.81,-0.02,-0.02,-0.59,-85.6,-3.21,-0.15
[2018-09-11 14:57:48.312] ,70.8,-29.05,895.75,4.19,-5.78,9.62,-1275.83,1038.53,-588.34,0.88,-0.04,-0.05,-0.47,-70.37,-7.06,-1.59
[2018-09-11 14:57:48.861] ,242.68,4.03,910.64,-6.26,-4.08,7.18,-1277.29,804.93,-425.55,0.84,-0.07,-0.06,-0.54,-78.85,-9.76,-3.53
[2018-09-11 14:57:49.405] ,109.86,-25.76,870.24,10.12,-6.08,1.88,-1261.96,297.58,-616.81,0.85,-0.04,-0.06,-0.53,-77.64,-8.47,0.23
[2018-09-11 14:57:49.954] ,226.68,6.59,887.08,-2.88,-0.89,4.75,-1285.32,572.06,-120.41,0.84,-0.05,-0.07,-0.54,-79.63,-10.16,-0.1
[2018-09-11 14:57:50.500] ,182.62,11.72,858.89,-3,-0.28,-5.01,-1269.26,-361.61,-62.01,0.81,-0.06,-0.06,-0.58,-85.19,-9.37,-1.05
[2018-09-11 14:57:51.050] ,157.71,44.19,808.11,7.76,1.86,-4.06,-1272.91,-270.36,143.12,0.69,-0.05,-0.07,-0.72,-106.4,-9.24,2.12
[2018-09-11 14:57:51.592] ,115.72,144.53,828.98,0.64,-3.99,-11.48,-1278.02,-980.65,-416.79,0.6,-0.01,-0.08,-0.8,-120.76,-6.47,6.14
[2018-09-11 14:57:52.146] ,65.43,85.57,931.15,-4.62,-0.97,-12.57,-1272.18,-1085.04,-127.71,0.63,0,-0.07,-0.77,-115.26,-5.34,6.36
[2018-09-11 14:57:52.695] ,28.32,65.92,905.52,2.38,-4.88,-3,-1274.37,-168.89,-502.2,0.64,0.01,-0.07,-0.77,-114.41,-4.65,6.97
[2018-09-11 14:57:53.239] ,34.79,111.45,919.07,2.68,-2.73,-2.3,-1272.91,-102.46,-296.34,0.68,0.01,-0.07,-0.73,-107.61,-4.78,7.1
[2018-09-11 14:57:53.788] ,43.21,6.84,898.32,-2.7,2.53,0.36,-1264.88,152.31,206.63,0.76,-0.02,-0.02,-0.65,-95.42,-3.16,0.05
[2018-09-11 14:57:54.329] ,15.01,-12.45,889.04,-1.69,-2.4,0.5,-1272.91,165.45,-264.22,0.76,-0.01,0,-0.65,-95.06,-1.27,-1.1
[2018-09-11 14:57:54.869] ,9.16,-18.92,890.63,-0.96,-0.95,0.5,-1274.37,165.45,-125.52,0.75,-0.01,0,-0.66,-96.01,-1.21,-1.12
[2018-09-11 14:57:55.414] ,31.01,-12.08,888.31,-0.98,-1.44,0.39,-1260.5,155.23,-172.97,0.75,-0.01,0,-0.66,-96.22,-1.3,-1.02
[2018-09-11 14:57:55.959] ,14.65,-11.6,892.33,-1.08,-1.32,0.48,-1271.45,163.99,-161.29,0.75,-0.01,0,-0.66,-96.26,-1.2,-0.99
[2018-09-11 14:57:56.504] ,29.79,-7.2,889.4,-1.27,-1.43,0.53,-1267.07,169.1,-171.51,0.75,-0.01,0,-0.66,-96.25,-1.28,-1.02
[2018-09-11 14:57:57.048] ,11.84,-11.35,886.35,-1.07,-1.37,0.45,-1269.99,161.07,-165.67,0.75,-0.01,0,-0.66,-96.25,-1.14,-1.07
[2018-09-11 14:57:57.589] ,24.41,-7.81,888.92,-1.01,-1.29,0.47,-1271.45,163.26,-158.37,0.75,-0.01,0,-0.66,-96.25,-1.2,-1.05
[2018-09-11 14:57:58.137] ,9.28,-8.18,891.97,-1.22,-1.36,0.53,-1259.77,168.37,-164.94,0.75,-0.01,0,-0.66,-96.24,-1.26,-1.05
[2018-09-11 14:57:58.678] ,22.46,-9.64,889.4,-1.1,-1.52,0.54,-1269.99,169.83,-180.27,0.75,-0.01,0,-0.66,-96.3,-1.29,-1.03
[2018-09-11 14:57:59.223] ,31.62,-5.49,885.5,-1.19,-1.41,0.69,-1266.34,184.43,-170.05,0.75,-0.02,0,-0.66,-96.25,-1.5,-1
[2018-09-11 14:57:59.774] ,16.48,-11.35,884.52,-1.07,-1.24,0.53,-1261.96,169.1,-153.26,0.75,-0.01,0,-0.66,-96.28,-1.35,-1.05
[2018-09-11 14:58:00.316] ,13.67,-10.25,891.24,-1.03,-1.32,0.56,-1275.83,171.29,-161.29,0.75,-0.01,0,-0.66,-96.25,-1.07,-1.06
[2018-09-11 14:58:00.865] ,37.23,-6.71,889.16,-1.19,-1.33,0.46,-1263.42,161.8,-162.02,0.75,-0.01,0,-0.66,-96.29,-1.13,-1.09
[2018-09-11 14:58:01.406] ,8.42,-13.31,890.87,-1.08,-1.24,0.5,-1267.8,166.18,-153.99,0.75,-0.01,0,-0.66,-96.31,-1.14,-1.04
[2018-09-11 14:58:01.958] ,25.63,-11.6,887.7,-1.11,-1.43,0.55,-1266.34,170.56,-171.51,0.75,-0.01,0,-0.66,-96.25,-1.2,-1.06
[2018-09-11 14:58:02.507] ,9.28,-13.31,888.43,-1.16,-1.32,0.47,-1272.18,162.53,-161.29,0.75,-0.01,0,-0.66,-96.24,-1.29,-0.98
[2018-09-11 14:58:06.781] ,24.17,-6.23,891.11,-1.09,-1.24,0.62,-1276.56,177.13,-153.26,0.75,-0.01,0,-0.66,-96.3,-1.36,-0.99
[2018-09-11 14:58:06.781] ,33.57,-4.52,882.93,-1.15,-1.34,0.55,-1267.07,170.56,-163.48,0.75,-0.01,0,-0.66,-96.31,-1.4,-0.96
[2018-09-11 14:58:06.781] ,4.64,-16.97,878.05,-1.06,-1.27,0.55,-1264.15,170.56,-156.18,0.75,-0.01,0,-0.66,-96.33,-1.11,-1.06
[2018-09-11 14:58:06.781] ,7.45,-12.08,888.92,-1.17,-1.29,0.45,-1260.5,161.07,-158.37,0.75,-0.01,0,-0.66,-96.28,-1.16,-1.06
[2018-09-11 14:58:06.781] ,21.48,-10.86,885.74,-1.11,-1.36,0.48,-1270.72,163.99,-164.94,0.75,-0.01,0,-0.66,-96.24,-1.23,-1.04
[2018-09-11 14:58:06.781] ,35.77,-12.57,884.89,-1.13,-1.3,0.48,-1277.29,163.99,-159.83,0.75,-0.01,0,-0.66,-96.26,-1.21,-1.03
[2018-09-11 14:58:06.781] ,6.96,-14.77,890.38,-1.07,-1.36,0.53,-1263.42,169.1,-164.94,0.75,-0.01,0,-0.66,-96.29,-1.25,-1
[2018-09-11 14:58:06.865] ,12.33,-13.06,889.04,-1.11,-1.42,0.57,-1250.28,172.75,-170.78,0.75,-0.01,0,-0.66,-96.25,-1.34,-1
[2018-09-11 14:58:07.413] ,13.55,-14.4,890.38,-1.13,-1.29,0.56,-1265.61,171.29,-158.37,0.75,-0.01,0,-0.66,-96.25,-1.44,-1.01
[2018-09-11 14:58:07.956] ,-3.3,-19.9,886.35,-1.14,-1.37,0.47,-1265.61,162.53,-165.67,0.75,-0.01,0,-0.66,-96.29,-1.2,-1.07
[2018-09-11 14:58:08.505] ,-2.69,-18.92,882.32,-1.12,-1.37,0.61,-1267.8,176.4,-165.67,0.75,-0.01,0,-0.66,-96.29,-1.14,-1.03
[2018-09-11 14:58:09.046] ,27.83,-7.93,885.86,-1.18,-1.36,0.44,-1279.48,160.34,-164.94,0.75,-0.01,0,-0.66,-96.22,-1.34,-1.01
[2018-09-11 14:58:09.593] ,10.74,-18.92,885.74,-1.09,-1.37,0.55,-1277.29,170.56,-166.4,0.75,-0.01,0,-0.66,-96.28,-1.28,-1.04
[2018-09-11 14:58:10.142] ,25.27,-9.64,882.2,-1.05,-1.3,0.5,-1272.91,165.45,-159.83,0.75,-0.01,0,-0.66,-96.29,-1.34,-0.98
[2018-09-11 14:58:10.687] ,32.23,-5.62,888.31,-1.11,-1.37,0.6,-1265.61,174.94,-165.67,0.75,-0.01,0,-0.66,-96.3,-1.32,-1
[2018-09-11 14:58:11.238] ,15.5,-5.98,896.61,-1.08,-1.45,0.5,-1272.18,166.18,-173.7,0.75,-0.01,0,-0.66,-96.27,-1.23,-1.03
[2018-09-11 14:58:11.782] ,-7.08,-20.87,894.65,-1.14,-1.27,0.41,-1272.18,157.42,-156.18,0.75,-0.01,0,-0.66,-96.3,-1.27,-0.99
[2018-09-11 14:58:12.330] ,17.82,-20.87,881.71,-1.15,-1.28,0.5,-1272.91,165.45,-157.64,0.75,-0.01,0,-0.66,-96.25,-1.19,-1.09
[2018-09-11 14:58:12.879] ,-2.56,-12.82,880.13,-1.02,-1.24,0.47,-1268.53,162.53,-153.99,0.75,-0.01,0,-0.66,-96.29,-1.34,-1.02
[2018-09-11 14:58:13.423] ,14.16,-7.2,886.84,-1.12,-1.4,0.55,-1267.8,170.56,-168.59,0.75,-0.01,0,-0.66,-96.25,-1.33,-1.06
[2018-09-11 14:58:13.972] ,-6.47,-22.95,889.4,-1.09,-1.3,0.52,-1262.69,167.64,-159.83,0.75,-0.01,0,-0.66,-96.29,-1.34,-1.06
[2018-09-11 14:58:14.521] ,-5.62,-22.46,890.75,-1.05,-1.21,0.58,-1266.34,173.48,-150.34,0.75,-0.01,0,-0.66,-96.27,-1.38,-0.97
